6.35,-1.46,-0.392,0.211,-0.787
6.36,-1.458,-0.4,0.215,-0.786
6.37,-1.456,-0.408,0.219,-0.784
6.38,-1.454,-0.415,0.223,-0.783
6.39,-1.451,-0.423,0.227,-0.782
6.4,-1.449,-0.431,0.232,-0.781
6.41,-1.447,-0.439,0.236,-0.779
6.42,-1.444,-0.447,0.24,-0.778
6.43,-1.442,-0.454,0.244,-0.777
6.44,-1.44,-0.462,0.248,-0.776
6.45,-1.437,-0.47,0.252,-0.774
6.46,-1.434,-0.478,0.257,-0.773
6.47,-1.432,-0.485,0.261,-0.771
6.48,-1.429,-0.493,0.265,-0.77
6.49,-1.427,-0.501,0.269,-0.769
6.5,-1.424,-0.508,0.273,-0.767
6.51,-1.421,-0.516,0.277,-0.766
6.52,-1.418,-0.524,0.281,-0.764
6.53,-1.416,-0.531,0.285,-0.763
6.54,-1.413,-0.539,0.29,-0.761
6.55,-1.41,-0.547,0.294,-0.759
6.56,-1.407,-0.554,0.298,-0.758
6.57,-1.404,-0.562,0.302,-0.756
6.58,-1.401,-0.569,0.306,-0.755
6.59,-1.398,-0.577,0.31,-0.753
6.6,-1.395,-0.584,0.314,-0.751
6.61,-1.391,-0.592,0.318,-0.75
6.62,-1.388,-0.599,0.322,-0.748
6.63,-1.385,-0.607,0.326,-0.746
6.64,-1.382,-0.614,0.33,-0.744
6.65,-1.378,-0.622,0.334,-0.743
6.66,-1.375,-0.629,0.338,-0.741
6.67,-1.372,-0.637,0.342,-0.739
6.68,-1.368,-0.644,0.346,-0.737
6.69,-1.365,-0.651,0.35,-0.735
6.7,-1.361,-0.659,0.354,-0.733
6.71,-1.358,-0.666,0.358,-0.731
6.72,-1.354,-0.673,0.362,-0.729
6.73,-1.35,-0.681,0.366,-0.728
6.74,-1.347,-0.688,0.369,-0.726
6.75,-1.343,-0.695,0.373,-0.724
6.76,-1.339,-0.702,0.377,-0.722
6.77,-1.335,-0.71,0.381,-0.719
6.78,-1.332,-0.717,0.385,-0.717
6.79,-1.328,-0.724,0.389,-0.715
6.8,-1.324,-0.731,0.393,-0.713
6.81,-1.32,-0.738,0.396,-0.711
6.82,-1.316,-0.745,0.4,-0.709
6.83,-1.312,-0.752,0.404,-0.707
6.84,-1.308,-0.759,0.408,-0.705
6.85,-1.304,-0.766,0.412,-0.702
6.86,-1.3,-0.773,0.415,-0.7
6.87,-1.295,-0.78,0.419,-0.698
6.88,-1.291,-0.787,0.423,-0.696
6.89,-1.287,-0.794,0.427,-0.693
6.9,-1.283,-0.801,0.43,-0.691
6.91,-1.278,-0.808,0.434,-0.689
6.92,-1.274,-0.815,0.438,-0.686
6.93,-1.27,-0.822,0.441,-0.684
6.94,-1.265,-0.829,0.445,-0.682
6.95,-1.261,-0.836,0.449,-0.679
6.96,-1.256,-0.842,0.452,-0.677
6.97,-1.252,-0.849,0.456,-0.674
6.98,-1.247,-0.856,0.46,-0.672
6.99,-1.242,-0.862,0.463,-0.669
7.0,-1.238,-0.869,0.467,-0.667
7.01,-1.233,-0.876,0.47,-0.664
7.02,-1.228,-0.882,0.474,-0.662
7.03,-1.224,-0.889,0.477,-0.659
7.04,-1.219,-0.896,0.481,-0.657
7.05,-1.214,-0.902,0.484,-0.654
7.06,-1.209,-0.909,0.488,-0.652
7.07,-1.204,-0.915,0.491,-0.649
7.08,-1.199,-0.922,0.495,-0.646
7.09,-1.194,-0.928,0.498,-0.644
7.1,-1.189,-0.935,0.502,-0.641
7.11,-1.184,-0.941,0.505,-0.638
7.12,-1.179,-0.947,0.509,-0.635
7.13,-1.174,-0.954,0.512,-0.633
7.14,-1.169,-0.96,0.515,-0.63
7.15,-1.164,-0.966,0.519,-0.627
7.16,-1.159,-0.973,0.522,-0.624
7.17,-1.153,-0.979,0.526,-0.622
7.18,-1.148,-0.985,0.529,-0.619
7.19,-1.143,-0.991,0.532,-0.616
7.2,-1.137,-0.997,0.535,-0.613
7.21,-1.132,-1.003,0.539,-0.61
7.22,-1.127,-1.009,0.542,-0.607
7.23,-1.121,-1.016,0.545,-0.604
7.24,-1.116,-1.022,0.548,-0.601
7.25,-1.11,-1.028,0.552,-0.598
7.26,-1.105,-1.034,0.555,-0.595
7.27,-1.099,-1.039,0.558,-0.592
7.28,-1.094,-1.045,0.561,-0.589
7.29,-1.088,-1.051,0.564,-0.586
7.3,-1.082,-1.057,0.568,-0.583
7.31,-1.077,-1.063,0.571,-0.58
7.32,-1.071,-1.069,0.574,-0.577
7.33,-1.065,-1.074,0.577,-0.574
7.34,-1.059,-1.08,0.58,-0.571
7.35,-1.054,-1.086,0.583,-0.568
7.36,-1.048,-1.092,0.586,-0.565
7.37,-1.042,-1.097,0.589,-0.561
7.38,-1.036,-1.103,0.592,-0.558
7.39,-1.03,-1.108,0.595,-0.555
7.4,-1.024,-1.114,0.598,-0.552
7.41,-1.018,-1.119,0.601,-0.549
7.42,-1.012,-1.125,0.604,-0.545
7.43,-1.006,-1.13,0.607,-0.542
7.44,-1.0,-1.136,0.61,-0.539
7.45,-0.994,-1.141,0.612,-0.536
7.46,-0.988,-1.146,0.615,-0.532
7.47,-0.981,-1.152,0.618,-0.529
7.48,-0.975,-1.157,0.621,-0.526
7.49,-0.969,-1.162,0.624,-0.522
7.5,-0.963,-1.167,0.627,-0.519
7.51,-0.957,-1.173,0.629,-0.516
7.52,-0.95,-1.178,0.632,-0.512
7.53,-0.944,-1.183,0.635,-0.509
7.54,-0.938,-1.188,0.638,-0.505
7.55,-0.931,-1.193,0.64,-0.502
7.56,-0.925,-1.198,0.643,-0.499
7.57,-0.918,-1.203,0.646,-0.495
7.58,-0.912,-1.208,0.648,-0.492
7.59,-0.905,-1.213,0.651,-0.488
7.6,-0.899,-1.218,0.653,-0.485
7.61,-0.892,-1.222,0.656,-0.481
7.62,-0.886,-1.227,0.659,-0.478
7.63,-0.879,-1.232,0.661,-0.474
7.64,-0.872,-1.237,0.664,-0.47
7.65,-0.866,-1.241,0.666,-0.467
7.66,-0.859,-1.246,0.669,-0.463
7.67,-0.852,-1.251,0.671,-0.46
7.68,-0.846,-1.255,0.674,-0.456
7.69,-0.839,-1.26,0.676,-0.452
7.7,-0.832,-1.264,0.678,-0.449
7.71,-0.825,-1.269,0.681,-0.445
7.72,-0.819,-1.273,0.683,-0.441
7.73,-0.812,-1.278,0.686,-0.438
7.74,-0.805,-1.282,0.688,-0.434
7.75,-0.798,-1.286,0.69,-0.43
7.76,-0.791,-1.291,0.692,-0.427
7.77,-0.784,-1.295,0.695,-0.423
7.78,-0.777,-1.299,0.697,-0.419
7.79,-0.77,-1.303,0.699,-0.415
7.8,-0.763,-1.307,0.701,-0.412
7.81,-0.756,-1.311,0.704,-0.408
7.82,-0.749,-1.315,0.706,-0.404
7.83,-0.742,-1.32,0.708,-0.4
7.84,-0.735,-1.323,0.71,-0.397
7.85,-0.728,-1.327,0.712,-0.393
7.86,-0.721,-1.331,0.714,-0.389
7.87,-0.714,-1.335,0.716,-0.385
7.88,-0.706,-1.339,0.718,-0.381
7.89,-0.699,-1.343,0.72,-0.377
7.9,-0.692,-1.347,0.722,-0.373
7.91,-0.685,-1.35,0.724,-0.37
7.92,-0.677,-1.354,0.726,-0.366
7.93,-0.67,-1.358,0.728,-0.362
7.94,-0.663,-1.361,0.73,-0.358
7.95,-0.656,-1.365,0.732,-0.354
7.96,-0.648,-1.368,0.734,-0.35
7.97,-0.641,-1.372,0.736,-0.346
7.98,-0.634,-1.375,0.738,-0.342
7.99,-0.626,-1.379,0.74,-0.338
8.0,-0.619,-1.382,0.741,-0.334
8.01,-0.611,-1.385,0.743,-0.33
8.02,-0.604,-1.389,0.745,-0.326
8.03,-0.596,-1.392,0.747,-0.322
8.04,-0.589,-1.395,0.748,-0.318
8.05,-0.581,-1.398,0.75,-0.314
8.06,-0.574,-1.401,0.752,-0.31
8.07,-0.566,-1.404,0.753,-0.306
8.08,-0.559,-1.407,0.755,-0.302
8.09,-0.551,-1.41,0.756,-0.298
8.1,-0.544,-1.413,0.758,-0.294
8.11,-0.536,-1.416,0.76,-0.29
8.12,-0.529,-1.419,0.761,-0.286
8.13,-0.521,-1.422,0.763,-0.282
8.14,-0.513,-1.425,0.764,-0.278
8.15,-0.506,-1.428,0.766,-0.273
8.16,-0.498,-1.43,0.767,-0.269
8.17,-0.49,-1.433,0.768,-0.265
8.18,-0.483,-1.436,0.77,-0.261
8.19,-0.475,-1.438,0.771,-0.257
8.2,-0.467,-1.441,0.773,-0.253
8.21,-0.459,-1.443,0.774,-0.249
8.22,-0.452,-1.446,0.775,-0.244
8.23,-0.444,-1.448,0.777,-0.24
8.24,-0.436,-1.451,0.778,-0.236
8.25,-0.428,-1.453,0.779,-0.232
8.26,-0.421,-1.455,0.78,-0.228
8.27,-0.413,-1.457,0.781,-0.224
8.28,-0.405,-1.46,0.783,-0.219
8.29,-0.397,-1.462,0.784,-0.215
8.3,-0.389,-1.464,0.785,-0.211
8.31,-0.381,-1.466,0.786,-0.207
8.32,-0.374,-1.468,0.787,-0.203
8.33,-0.366,-1.47,0.788,-0.198
8.34,-0.358,-1.472,0.789,-0.194
8.35,-0.35,-1.474,0.79,-0.19
8.36,-0.342,-1.476,0.791,-0.186
8.37,-0.334,-1.478,0.792,-0.181
8.38,-0.326,-1.479,0.793,-0.177
8.39,-0.318,-1.481,0.794,-0.173
8.4,-0.31,-1.483,0.795,-0.169
8.41,-0.302,-1.485,0.796,-0.164
8.42,-0.294,-1.486,0.797,-0.16
8.43,-0.286,-1.488,0.798,-0.156
8.44,-0.278,-1.489,0.798,-0.151
8.45,-0.27,-1.491,0.799,-0.147
8.46,-0.262,-1.492,0.8,-0.143
8.47,-0.254,-1.494,0.801,-0.139
8.48,-0.246,-1.495,0.801,-0.134
8.49,-0.238,-1.496,0.802,-0.13
8.5,-0.23,-1.498,0.803,-0.126
8.51,-0.222,-1.499,0.803,-0.121
8.52,-0.214,-1.5,0.804,-0.117
8.53,-0.206,-1.501,0.805,-0.113
8.54,-0.198,-1.502,0.805,-0.108
8.55,-0.19,-1.503,0.806,-0.104
8.56,-0.182,-1.504,0.806,-0.1
8.57,-0.174,-1.505,0.807,-0.095
8.58,-0.166,-1.506,0.807,-0.091
8.59,-0.158,-1.507,0.808,-0.087
8.6,-0.15,-1.508,0.808,-0.083
8.61,-0.142,-1.509,0.809,-0.078
8.62,-0.134,-1.51,0.809,-0.074
8.63,-0.126,-1.51,0.809,-0.069
8.64,-0.117,-1.511,0.81,-0.065
8.65,-0.109,-1.512,0.81,-0.061
8.66,-0.101,-1.512,0.81,-0.056
8.67,-0.093,-1.513,0.811,-0.052
8.68,-0.085,-1.513,0.811,-0.048
8.69,-0.077,-1.514,0.811,-0.043
8.7,-0.069,-1.514,0.811,-0.039
8.71,-0.061,-1.514,0.812,-0.035
8.72,-0.053,-1.515,0.812,-0.03
8.73,-0.044,-1.515,0.812,-0.026
8.74,-0.036,-1.515,0.812,-0.022
8.75,-0.028,-1.516,0.812,-0.017
8.76,-0.02,-1.516,0.812,-0.013
8.77,-0.012,-1.516,0.812,-0.009
8.78,-0.004,-1.516,0.812,-0.004
8.79,0.004,-1.516,0.812,0.0
8.8,0.012,-1.516,0.812,0.004
8.81,0.021,-1.516,0.812,0.009
8.82,0.029,-1.516,0.812,0.013
8.83,0.037,-1.516,0.812,0.017
8.84,0.045,-1.515,0.812,0.022
8.85,0.053,-1.515,0.812,0.026
8.86,0.061,-1.515,0.812,0.031
8.87,0.069,-1.514,0.811,0.035
8.88,0.077,-1.514,0.811,0.039
8.89,0.085,-1.514,0.811,0.044
8.9,0.094,-1.513,0.811,0.048
8.91,0.102,-1.513,0.81,0.052
8.92,0.11,-1.512,0.81,0.057
8.93,0.118,-1.512,0.81,0.061
8.94,0.126,-1.511,0.809,0.065
8.95,0.134,-1.51,0.809,0.07
8.96,0.142,-1.51,0.809,0.074
8.97,0.15,-1.509,0.808,0.078
8.98,0.158,-1.508,0.808,0.083
8.99,0.166,-1.507,0.807,0.087
9.0,0.174,-1.506,0.807,0.091
9.01,0.183,-1.505,0.806,0.096
9.02,0.191,-1.504,0.806,0.1
9.03,0.199,-1.503,0.805,0.104
9.04,0.207,-1.502,0.805,0.108
9.05,0.215,-1.501,0.804,0.113
9.06,0.223,-1.5,0.803,0.117
9.07,0.231,-1.499,0.803,0.121
9.08,0.239,-1.498,0.802,0.126
9.09,0.247,-1.496,0.801,0.13
9.1,0.255,-1.495,0.801,0.134
9.11,0.263,-1.494,0.8,0.139
9.12,0.271,-1.492,0.799,0.143
9.13,0.279,-1.491,0.798,0.147
9.14,0.287,-1.489,0.798,0.151
9.15,0.295,-1.488,0.797,0.156
9.16,0.303,-1.486,0.796,0.16
9.17,0.311,-1.485,0.795,0.164
9.18,0.319,-1.483,0.794,0.168
9.19,0.327,-1.481,0.793,0.173
9.2,0.335,-1.479,0.792,0.177
9.21,0.342,-1.478,0.791,0.181
9.22,0.35,-1.476,0.79,0.185
9.23,0.358,-1.474,0.789,0.19
9.24,0.366,-1.472,0.788,0.194
9.25,0.374,-1.47,0.787,0.198
9.26,0.382,-1.468,0.786,0.202
9.27,0.39,-1.466,0.785,0.206
9.28,0.398,-1.464,0.784,0.211
9.29,0.405,-1.462,0.783,0.215
9.3,0.413,-1.46,0.782,0.219
9.31,0.421,-1.457,0.78,0.223
9.32,0.429,-1.455,0.779,0.227
9.33,0.437,-1.453,0.778,0.232
9.34,0.444,-1.451,0.777,0.236
9.35,0.452,-1.448,0.775,0.24
9.36,0.46,-1.446,0.774,0.244
9.37,0.468,-1.443,0.773,0.248
9.38,0.475,-1.441,0.771,0.252
9.39,0.483,-1.438,0.77,0.256
9.4,0.491,-1.436,0.769,0.26
9.41,0.498,-1.433,0.767,0.265
9.42,0.506,-1.43,0.766,0.269
9.43,0.514,-1.428,0.764,0.273
9.44,0.521,-1.425,0.763,0.277
9.45,0.529,-1.422,0.761,0.281
9.46,0.537,-1.419,0.76,0.285
9.47,0.544,-1.416,0.758,0.289
9.48,0.552,-1.413,0.757,0.293
9.49,0.559,-1.411,0.755,0.297
9.5,0.567,-1.408,0.753,0.301
9.51,0.574,-1.405,0.752,0.305
9.52,0.582,-1.401,0.75,0.309
9.53,0.589,-1.398,0.748,0.313
9.54,0.597,-1.395,0.747,0.317
9.55,0.604,-1.392,0.745,0.321
9.56,0.612,-1.389,0.743,0.325
9.57,0.619,-1.385,0.742,0.329
9.58,0.627,-1.382,0.74,0.333
9.59,0.634,-1.379,0.738,0.337
9.6,0.641,-1.375,0.736,0.341
9.61,0.649,-1.372,0.734,0.345
9.62,0.656,-1.369,0.732,0.349
9.63,0.663,-1.365,0.731,0.353
9.64,0.671,-1.361,0.729,0.357
9.65,0.678,-1.358,0.727,0.361
9.66,0.685,-1.354,0.725,0.364
9.67,0.692,-1.351,0.723,0.368
9.68,0.7,-1.347,0.721,0.372
9.69,0.707,-1.343,0.719,0.376
9.7,0.714,-1.339,0.717,0.38
9.71,0.721,-1.336,0.715,0.384
9.72,0.728,-1.332,0.713,0.388
9.73,0.735,-1.328,0.711,0.391
9.74,0.743,-1.324,0.708,0.395
9.75,0.75,-1.32,0.706,0.399
9.76,0.757,-1.316,0.704,0.403
9.77,0.764,-1.312,0.702,0.406
9.78,0.771,-1.308,0.7,0.41
9.79,0.778,-1.304,0.698,0.414
9.8,0.785,-1.299,0.695,0.418
9.81,0.792,-1.295,0.693,0.421
9.82,0.798,-1.291,0.691,0.425
9.83,0.805,-1.287,0.688,0.429
9.84,0.812,-1.282,0.686,0.432
9.85,0.819,-1.278,0.684,0.436
9.86,0.826,-1.274,0.681,0.44
9.87,0.833,-1.269,0.679,0.443
9.88,0.84,-1.265,0.677,0.447
9.89,0.846,-1.26,0.674,0.451
9.9,0.853,-1.256,0.672,0.454
9.91,0.86,-1.251,0.669,0.458
9.92,0.866,-1.247,0.667,0.461
9.93,0.873,-1.242,0.664,0.465
9.94,0.88,-1.237,0.662,0.468
9.95,0.886,-1.233,0.659,0.472
9.96,0.893,-1.228,0.657,0.475
9.97,0.899,-1.223,0.654,0.479
9.98,0.906,-1.218,0.652,0.482
9.99,0.912,-1.214,0.649,0.486
10.0,0.919,-1.209,0.647,0.489
10.01,0.925,-1.204,0.644,0.493
10.02,0.932,-1.199,0.641,0.496
10.03,0.938,-1.194,0.639,0.5
10.04,0.945,-1.189,0.636,0.503
10.05,0.951,-1.184,0.633,0.506
10.06,0.957,-1.179,0.63,0.51
10.07,0.964,-1.174,0.628,0.513
10.08,0.97,-1.168,0.625,0.517
10.09,0.976,-1.163,0.622,0.52
10.1,0.982,-1.158,0.619,0.523
10.11,0.988,-1.153,0.617,0.526
10.12,0.995,-1.148,0.614,0.53
10.13,1.001,-1.142,0.611,0.533
10.14,1.007,-1.137,0.608,0.536
10.15,1.013,-1.131,0.605,0.54
10.16,1.019,-1.126,0.602,0.543
10.17,1.025,-1.121,0.599,0.546
10.18,1.031,-1.115,0.596,0.549
10.19,1.037,-1.11,0.593,0.552
10.2,1.043,-1.104,0.59,0.555
10.21,1.049,-1.099,0.588,0.559
10.22,1.055,-1.093,0.585,0.562
10.23,1.06,-1.087,0.581,0.565
10.24,1.066,-1.082,0.578,0.568
10.25,1.072,-1.076,0.575,0.571
10.26,1.078,-1.07,0.572,0.574
10.27,1.083,-1.064,0.569,0.577
10.28,1.089,-1.059,0.566,0.58
10.29,1.095,-1.053,0.563,0.583
10.3,1.1,-1.047,0.56,0.586
10.31,1.106,-1.041,0.557,0.589
10.32,1.111,-1.035,0.554,0.592
10.33,1.117,-1.029,0.55,0.595
10.34,1.122,-1.023,0.547,0.598
10.35,1.128,-1.017,0.544,0.601
10.36,1.133,-1.011,0.541,0.604
10.37,1.139,-1.005,0.538,0.607
10.38,1.144,-0.999,0.534,0.61
10.39,1.149,-0.993,0.531,0.612
10.4,1.155,-0.987,0.528,0.615
10.41,1.16,-0.981,0.524,0.618
10.42,1.165,-0.975,0.521,0.621
10.43,1.17,-0.968,0.518,0.624
10.44,1.176,-0.962,0.514,0.626
10.45,1.181,-0.956,0.511,0.629
10.46,1.186,-0.95,0.508,0.632
10.47,1.191,-0.943,0.504,0.634
10.48,1.196,-0.937,0.501,0.637
10.49,1.201,-0.93,0.497,0.64
10.5,1.206,-0.924,0.494,0.642
10.51,1.211,-0.918,0.491,0.645
10.52,1.216,-0.911,0.487,0.648
10.53,1.22,-0.905,0.484,0.65
10.54,1.225,-0.898,0.48,0.653
10.55,1.23,-0.892,0.477,0.655
10.56,1.235,-0.885,0.473,0.658
10.57,1.24,-0.878,0.47,0.66
10.58,1.244,-0.872,0.466,0.663
10.59,1.249,-0.865,0.463,0.665
10.6,1.253,-0.859,0.459,0.668
10.61,1.258,-0.852,0.455,0.67
10.62,1.263,-0.845,0.452,0.673
10.63,1.267,-0.838,0.448,0.675
10.64,1.272,-0.832,0.445,0.678
10.65,1.276,-0.825,0.441,0.68
10.66,1.28,-0.818,0.437,0.682
10.67,1.285,-0.811,0.434,0.685
10.68,1.289,-0.804,0.43,0.687
10.69,1.293,-0.797,0.426,0.689
10.7,1.298,-0.791,0.423,0.691
10.71,1.302,-0.784,0.419,0.694
10.72,1.306,-0.777,0.415,0.696
10.73,1.31,-0.77,0.411,0.698
10.74,1.314,-0.763,0.408,0.7
10.75,1.318,-0.756,0.404,0.702
10.76,1.322,-0.749,0.4,0.705
10.77,1.326,-0.742,0.396,0.707
10.78,1.33,-0.735,0.393,0.709
10.79,1.334,-0.727,0.389,0.711
10.8,1.338,-0.72,0.385,0.713
10.81,1.342,-0.713,0.381,0.715
10.82,1.346,-0.706,0.377,0.717
10.83,1.349,-0.699,0.374,0.719
10.84,1.353,-0.692,0.37,0.721
10.85,1.357,-0.684,0.366,0.723
10.86,1.36,-0.677,0.362,0.725
10.87,1.364,-0.67,0.358,0.727
10.88,1.368,-0.663,0.354,0.729
10.89,1.371,-0.655,0.35,0.731
10.9,1.375,-0.648,0.346,0.732
10.91,1.378,-0.641,0.342,0.734
10.92,1.381,-0.633,0.339,0.736
10.93,1.385,-0.626,0.335,0.738
10.94,1.388,-0.619,0.331,0.74
10.95,1.391,-0.611,0.327,0.741
10.96,1.395,-0.604,0.323,0.743
10.97,1.398,-0.596,0.319,0.745
10.98,1.401,-0.589,0.315,0.747
10.99,1.404,-0.581,0.311,0.748
11.0,1.407,-0.574,0.307,0.75
11.01,1.41,-0.566,0.303,0.751
11.02,1.413,-0.559,0.299,0.753
11.03,1.416,-0.551,0.295,0.755
11.04,1.419,-0.544,0.291,0.756
11.05,1.422,-0.536,0.287,0.758
11.06,1.425,-0.529,0.283,0.759
11.07,1.428,-0.521,0.278,0.761
11.08,1.43,-0.513,0.274,0.762
11.09,1.433,-0.506,0.27,0.764
11.1,1.436,-0.498,0.266,0.765
11.11,1.438,-0.49,0.262,0.767
11.12,1.441,-0.483,0.258,0.768
11.13,1.444,-0.475,0.254,0.769
11.14,1.446,-0.467,0.25,0.771
11.15,1.449,-0.46,0.246,0.772
11.16,1.451,-0.452,0.242,0.773
11.17,1.453,-0.444,0.237,0.775
11.18,1.456,-0.436,0.233,0.776
11.19,1.458,-0.429,0.229,0.777
11.2,1.46,-0.421,0.225,0.778
11.21,1.463,-0.413,0.221,0.779
11.22,1.465,-0.405,0.217,0.781
11.23,1.467,-0.398,0.212,0.782
11.24,1.469,-0.39,0.208,0.783
11.25,1.471,-0.382,0.204,0.784
11.26,1.473,-0.374,0.2,0.785
11.27,1.475,-0.366,0.196,0.786
11.28,1.477,-0.358,0.191,0.787
11.29,1.479,-0.35,0.187,0.788
11.3,1.481,-0.343,0.183,0.789
11.31,1.483,-0.335,0.179,0.79
11.32,1.484,-0.327,0.175,0.791
11.33,1.486,-0.319,0.17,0.792
11.34,1.488,-0.311,0.166,0.793
11.35,1.489,-0.303,0.162,0.794
11.36,1.491,-0.295,0.158,0.795
11.37,1.493,-0.287,0.153,0.795
11.38,1.494,-0.279,0.149,0.796
11.39,1.496,-0.271,0.145,0.797
11.4,1.497,-0.263,0.141,0.798
11.41,1.498,-0.255,0.136,0.798
11.42,1.5,-0.247,0.132,0.799
11.43,1.501,-0.239,0.128,0.8
11.44,1.502,-0.231,0.124,0.801
11.45,1.503,-0.223,0.119,0.801
11.46,1.505,-0.215,0.115,0.802
11.47,1.506,-0.207,0.111,0.802
11.48,1.507,-0.199,0.106,0.803
11.49,1.508,-0.191,0.102,0.804
11.5,1.509,-0.183,0.098,0.804
11.51,1.51,-0.175,0.094,0.805
11.52,1.511,-0.167,0.089,0.805
11.53,1.512,-0.159,0.085,0.806
11.54,1.512,-0.151,0.081,0.806
11.55,1.513,-0.143,0.076,0.806
11.56,1.514,-0.135,0.072,0.807
11.57,1.515,-0.127,0.068,0.807
11.58,1.515,-0.119,0.063,0.808
11.59,1.516,-0.111,0.059,0.808
11.6,1.517,-0.102,0.055,0.808
11.61,1.517,-0.094,0.05,0.808
11.62,1.518,-0.086,0.046,0.809
11.63,1.518,-0.078,0.042,0.809
11.64,1.518,-0.07,0.037,0.809
11.65,1.519,-0.062,0.033,0.809
11.66,1.519,-0.054,0.029,0.809
11.67,1.519,-0.046,0.024,0.81
11.68,1.52,-0.038,0.02,0.81
11.69,1.52,-0.03,0.016,0.81
11.7,1.52,-0.022,0.011,0.81
11.71,1.52,-0.013,0.007,0.81
11.72,1.52,-0.005,0.003,0.81
11.73,1.52,0.003,-0.001,0.81
11.74,1.52,0.011,-0.006,0.81
11.75,1.52,0.019,-0.01,0.81
11.76,1.52,0.027,-0.014,0.81
11.77,1.52,0.035,-0.019,0.81
11.78,1.519,0.043,-0.023,0.81
11.79,1.519,0.051,-0.027,0.81
11.8,1.519,0.059,-0.032,0.809
11.81,1.518,0.068,-0.036,0.809
11.82,1.518,0.076,-0.04,0.809
11.83,1.518,0.084,-0.045,0.809
11.84,1.517,0.092,-0.049,0.809
11.85,1.517,0.1,-0.053,0.808
11.86,1.516,0.108,-0.058,0.808
11.87,1.516,0.116,-0.062,0.808
11.88,1.515,0.124,-0.066,0.807
11.89,1.514,0.132,-0.071,0.807
11.9,1.513,0.14,-0.075,0.807
11.91,1.513,0.148,-0.079,0.806
11.92,1.512,0.156,-0.084,0.806
11.93,1.511,0.164,-0.088,0.805
11.94,1.51,0.173,-0.092,0.805
11.95,1.509,0.181,-0.096,0.804
11.96,1.508,0.189,-0.101,0.804
11.97,1.507,0.197,-0.105,0.803
11.98,1.506,0.205,-0.109,0.803
11.99,1.505,0.213,-0.114,0.802
12.0,1.504,0.221,-0.118,0.801
12.01,1.503,0.229,-0.122,0.801
12.02,1.501,0.237,-0.126,0.8
12.03,1.5,0.245,-0.131,0.799
12.04,1.499,0.253,-0.135,0.799
12.05,1.497,0.261,-0.139,0.798
12.06,1.496,0.269,-0.144,0.797
12.07,1.495,0.277,-0.148,0.796
12.08,1.493,0.285,-0.152,0.796
12.09,1.492,0.293,-0.156,0.795
12.1,1.49,0.3,-0.161,0.794
12.11,1.488,0.308,-0.165,0.793
12.12,1.487,0.316,-0.169,0.792
12.13,1.485,0.324,-0.173,0.791
12.14,1.483,0.332,-0.178,0.79
12.15,1.481,0.34,-0.182,0.789
12.16,1.48,0.348,-0.186,0.788
12.17,1.478,0.356,-0.19,0.787
12.18,1.476,0.364,-0.194,0.786
12.19,1.474,0.372,-0.199,0.785
12.2,1.472,0.379,-0.203,0.784
12.21,1.47,0.387,-0.207,0.783
12.22,1.468,0.395,-0.211,0.782
12.23,1.465,0.403,-0.215,0.781
12.24,1.463,0.411,-0.219,0.78
12.25,1.461,0.418,-0.224,0.779
12.26,1.459,0.426,-0.228,0.777
12.27,1.457,0.434,-0.232,0.776
12.28,1.454,0.442,-0.236,0.775
12.29,1.452,0.45,-0.24,0.774
12.3,1.449,0.457,-0.244,0.772
12.31,1.447,0.465,-0.249,0.771
12.32,1.444,0.473,-0.253,0.77
12.33,1.442,0.48,-0.257,0.768
12.34,1.439,0.488,-0.261,0.767
12.35,1.437,0.496,-0.265,0.766
12.36,1.434,0.503,-0.269,0.764
12.37,1.431,0.511,-0.273,0.763
12.38,1.429,0.519,-0.277,0.761
12.39,1.426,0.526,-0.281,0.76
12.4,1.423,0.534,-0.285,0.758
12.41,1.42,0.541,-0.289,0.757
12.42,1.417,0.549,-0.293,0.755
12.43,1.414,0.556,-0.297,0.754
12.44,1.411,0.564,-0.301,0.752
12.45,1.408,0.572,-0.305,0.75
12.46,1.405,0.579,-0.309,0.749
12.47,1.402,0.587,-0.313,0.747
12.48,1.399,0.594,-0.317,0.745
12.49,1.396,0.601,-0.321,0.744
12.5,1.392,0.609,-0.325,0.742
12.51,1.389,0.616,-0.329,0.74
12.52,1.386,0.624,-0.333,0.738
12.53,1.382,0.631,-0.337,0.737
12.54,1.379,0.638,-0.341,0.735
12.55,1.376,0.646,-0.345,0.733
12.56,1.372,0.653,-0.349,0.731
12.57,1.369,0.66,-0.353,0.729
12.58,1.365,0.668,-0.357,0.727
12.59,1.361,0.675,-0.361,0.725
12.6,1.358,0.682,-0.365,0.724
12.61,1.354,0.689,-0.368,0.722
12.62,1.35,0.697,-0.372,0.72
12.63,1.347,0.704,-0.376,0.718
12.64,1.343,0.711,-0.38,0.716
12.65,1.339,0.718,-0.384,0.714
12.66,1.335,0.725,-0.388,0.712
12.67,1.331,0.732,-0.391,0.709
12.68,1.327,0.739,-0.395,0.707
12.69,1.323,0.746,-0.399,0.705
12.7,1.319,0.753,-0.403,0.703
12.71,1.315,0.761,-0.407,0.701
12.72,1.311,0.768,-0.41,0.699
12.73,1.307,0.774,-0.414,0.697
12.74,1.303,0.781,-0.418,0.694
12.75,1.299,0.788,-0.421,0.692
12.76,1.295,0.795,-0.425,0.69
12.77,1.29,0.802,-0.429,0.688
